*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'D:\soft2\keil\ARM\ARMCC\Bin'
Rebuild target 'FreeRTOS'
assembling startup_stm32f407xx.s...
compiling main.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling delay.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling sys.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_cortex.c...
compiling usart.c...
compiling stm32f4xx_hal_usart.c...
compiling stm32f4xx_hal_gpio.c...
compiling freertos_demo.c...
compiling stm32f4xx_hal_rcc.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_sram.c...
compiling stm32f4xx_ll_fsmc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_dac.c...
compiling stm32f4xx_hal_dac_ex.c...
compiling led.c...
compiling key.c...
compiling sram.c...
compiling bsp_encoder.c...
compiling btim.c...
compiling bsp_ina240.c...
compiling bsp_motor.c...
compiling bsp_error.c...
compiling bsp_pwm.c...
compiling lcd.c...
compiling protocol.c...
compiling malloc.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling heap_4.c...
compiling stream_buffer.c...
compiling queue.c...
compiling port.c...
compiling timers.c...
compiling tasks.c...
linking...
Program Size: Code=30564 RO-data=1004 RW-data=388 ZI-data=1224108  
FromELF: creating hex file...
"..\..\Output\atk_f407.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:02
